$buffer 12

$trigger versat.valid
$trigger versat.m_axi_awvalid
$trigger versat.m_axi_arvalid
$trigger versat.m_axi_wvalid
$trigger versat.m_axi_rready

versat.wdata 32
versat.rdata 32
versat.address 32
versat.m_axi_wdata 32
versat.m_axi_awaddr 32
versat.m_axi_araddr 32
versat.m_axi_rdata 32
versat.w_data 32
versat.r_data 32
versat.w_addr 32
versat.r_addr 32
versat.m_axi_awlen 8
versat.m_axi_arlen 8
versat.w_len 8
versat.r_len 8
versat.m_axi_wstrb 4
versat.w_strb 4
versat.m_axi_awvalid 1
versat.m_axi_awready 1
versat.m_axi_wlast 1
versat.m_axi_wvalid 1
versat.m_axi_wready 1
versat.m_axi_bvalid 1
versat.m_axi_bready 1
versat.m_axi_arvalid 1
versat.m_axi_arready 1
versat.m_axi_rlast 1
versat.m_axi_rvalid 1
versat.m_axi_rready 1
versat.valid 1
versat.ready 1
versat.w_valid 1
versat.w_ready 1
versat.r_valid 1
versat.r_ready 1
versat.w_last 1
versat.r_last 1
